ts,from,subject,preview
2026-05-17T09:09:54Z,ImprovMX <[email]>,crewos.co.uk was successfully added!,"ImprovMX ( https://improvmx.com/ )

Amazing! Your domain is verified

**************************************************
crewos.co.uk is now forwarding emails via ImprovMX
**************************************************

Thanks a lot for using ImprovMX. Did you set-up your aliases on your dashboard yet? With the free account, you can add up to 25 aliases per domain, while premium gets y"
